DATAFLOW,LAST UPDATE,freq,indic_is,ind_type,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Romania,2017,11.05,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Romania,2018,13.48,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Romania,2019,14.59,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Serbia,2015,15.31,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Serbia,2017,21.05,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Serbia,2018,23.40,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Serbia,2019,26.73,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Sweden,2010,49.88,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Sweden,2011,53.33,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Sweden,2012,58.09,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Sweden,2013,57.28,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Sweden,2014,61.52,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Sweden,2015,56.23,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Sweden,2016,62.76,b,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Sweden,2017,67.36,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Sweden,2018,63.86,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Sweden,2019,70.29,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovenia,2010,16.58,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovenia,2011,20.19,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovenia,2012,22.39,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovenia,2013,24.51,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovenia,2014,26.05,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovenia,2015,27.94,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovenia,2016,29.57,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovenia,2017,34.70,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovenia,2018,38.91,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovenia,2019,44.79,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovakia,2010,18.73,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovakia,2011,23.02,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovakia,2012,29.74,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovakia,2013,29.51,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovakia,2014,30.85,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovakia,2015,34.54,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovakia,2016,40.88,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovakia,2017,46.27,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovakia,2018,43.91,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Slovakia,2019,46.76,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Türkiye,2010,3.73,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Türkiye,2012,6.80,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Türkiye,2013,7.37,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Türkiye,2014,9.46,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Türkiye,2015,10.70,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Türkiye,2016,12.61,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Türkiye,2017,15.14,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Türkiye,2018,18.66,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Türkiye,2019,23.02,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,United Kingdom,2010,60.30,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,United Kingdom,2011,63.56,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,United Kingdom,2012,64.09,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,United Kingdom,2013,70.50,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,United Kingdom,2014,72.44,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,United Kingdom,2015,75.44,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,United Kingdom,2016,77.57,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,United Kingdom,2017,77.57,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,United Kingdom,2018,76.67,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,United Kingdom,2019,80.08,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Kosovo*,2017,3.22,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Kosovo*,2018,17.16,,
ESTAT:ISOC_EC_IBUY(1.0),16/06/24 23:00:00,Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Kosovo*,2019,22.69,,
