DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Finland,2020,60472,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Finland,2021,60495,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Finland,2022,62142,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Finland,2023,62270,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,France,2014,813658,b,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,France,2015,821526,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,France,2016,859945,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,France,2017,848299,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,France,2018,835597,p,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,France,2019,831456,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,France,2020,836108,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,France,2021,848123,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,France,2022,867840,p,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,France,2023,861713,p,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Georgia,2014,49841,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Georgia,2015,41300,b,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Georgia,2016,42000,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Georgia,2017,41100,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Georgia,2018,40849,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Georgia,2019,40350,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Georgia,2020,40693,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Georgia,2021,41471,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Georgia,2022,42414,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Georgia,2023,44502,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Croatia,2014,46640,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Croatia,2015,43984,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Croatia,2016,42019,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Croatia,2017,39255,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Croatia,2018,38333,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Croatia,2019,37767,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Croatia,2020,37847,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Croatia,2021,39156,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Croatia,2022,37983,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Croatia,2023,38310,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Hungary,2014,97339,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Hungary,2015,94890,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Hungary,2016,98541,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Hungary,2017,97911,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Hungary,2018,97684,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Hungary,2019,95526,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Hungary,2020,95993,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Hungary,2021,99554,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Hungary,2022,102868,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Hungary,2023,97005,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Ireland,2014,60593,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Ireland,2015,60624,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Ireland,2016,61222,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Ireland,2017,62491,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Ireland,2018,64323,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Ireland,2019,64873,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Ireland,2020,66100,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Ireland,2021,66280,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Ireland,2022,68766,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Ireland,2023,74018,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Iceland,2014,4324,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Iceland,2015,4254,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Iceland,2016,4411,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Iceland,2017,4232,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Iceland,2018,4206,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Iceland,2019,4329,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Iceland,2020,4521,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Iceland,2021,4505,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Iceland,2022,4662,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Iceland,2023,4832,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Italy,2014,567577,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Italy,2015,568252,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Italy,2016,579057,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Italy,2017,567907,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Italy,2018,562182,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Italy,2019,566861,b,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Italy,2020,572210,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Italy,2021,570115,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Italy,2022,575894,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Italy,2023,576880,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Liechtenstein,2014,404,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Liechtenstein,2015,408,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Liechtenstein,2016,415,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Liechtenstein,2017,387,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Liechtenstein,2018,396,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Liechtenstein,2019,352,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Liechtenstein,2020,404,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Liechtenstein,2021,397,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Liechtenstein,2022,389,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Liechtenstein,2023,386,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Lithuania,2014,33448,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Lithuania,2015,32558,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Lithuania,2016,30163,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Lithuania,2017,27614,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Lithuania,2018,25885,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Lithuania,2019,26229,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Lithuania,2020,25784,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Lithuania,2021,25989,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Lithuania,2022,26336,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Lithuania,2023,27451,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Luxembourg,2014,6327,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Luxembourg,2015,6362,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Luxembourg,2016,6711,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Luxembourg,2017,6393,b,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Luxembourg,2018,6378,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Luxembourg,2019,6343,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Luxembourg,2020,6528,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Luxembourg,2021,6534,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Luxembourg,2022,6714,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Luxembourg,2023,6887,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Latvia,2014,16607,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Latvia,2015,17494,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Latvia,2016,18302,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Latvia,2017,17542,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Latvia,2018,17942,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Latvia,2019,18548,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Latvia,2020,18043,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Latvia,2021,19204,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Latvia,2022,19860,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Latvia,2023,21314,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Moldova,2014,40770,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Moldova,2015,39163,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Moldova,2016,31548,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Moldova,2017,31404,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Moldova,2018,28763,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Moldova,2019,28855,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Moldova,2020,28027,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Moldova,2021,28974,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Moldova,2022,28875,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Moldova,2023,29988,ep,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Montenegro,2014,8439,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Montenegro,2015,7961,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Montenegro,2016,8192,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Montenegro,2017,8267,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Montenegro,2018,8213,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Montenegro,2019,7855,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Montenegro,2020,7409,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Montenegro,2021,7315,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Montenegro,2022,7319,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Montenegro,2023,7479,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,North Macedonia,2014,25547,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,North Macedonia,2015,24046,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,North Macedonia,2016,25482,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,North Macedonia,2017,24215,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,North Macedonia,2018,22826,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,North Macedonia,2019,23177,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,North Macedonia,2020,22951,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,North Macedonia,2021,22023,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,North Macedonia,2022,20026,b,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,North Macedonia,2023,20330,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Malta,2014,4651,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Malta,2015,4534,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Malta,2016,4795,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Malta,2017,4402,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Malta,2018,4394,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Malta,2019,4530,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Malta,2020,4366,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Malta,2021,4235,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Malta,2022,4268,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Malta,2023,4343,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Netherlands,2014,201670,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Netherlands,2015,203234,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Netherlands,2016,208704,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Netherlands,2017,205650,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Netherlands,2018,204774,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Netherlands,2019,204306,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Netherlands,2020,198577,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Netherlands,2021,193570,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Netherlands,2022,192725,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Netherlands,2023,192092,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Norway,2014,63016,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Norway,2015,64025,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Norway,2016,64288,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Norway,2017,62315,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Norway,2018,61354,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Norway,2019,62646,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Norway,2020,63408,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Norway,2021,63256,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Norway,2022,65084,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Norway,2023,65646,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Poland,2014,388536,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Poland,2015,377049,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Poland,2016,373486,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Poland,2017,363557,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Poland,2018,350653,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Poland,2019,347181,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Poland,2020,353376,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Poland,2021,345861,bep,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Poland,2022,359904,ep,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Poland,2023,378888,ep,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Portugal,2014,110882,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Portugal,2015,114043,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Portugal,2016,116684,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Portugal,2017,107367,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Portugal,2018,107900,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Portugal,2019,106846,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Portugal,2020,104118,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Portugal,2021,105661,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Portugal,2022,102213,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Portugal,2023,100892,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Romania,2014,219547,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Romania,2015,218728,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Romania,2016,220203,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Romania,2017,208274,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Romania,2018,204009,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Romania,2019,206633,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Romania,2020,205898,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Romania,2021,213014,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Romania,2022,217452,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Romania,2023,218043,e,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Serbia,2014,70027,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Serbia,2015,68023,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Serbia,2016,67810,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Serbia,2017,72459,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Serbia,2018,71899,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Serbia,2019,72281,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Serbia,2020,71171,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Serbia,2021,69893,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Serbia,2022,68160,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Serbia,2023,64330,b,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Russia,2014,1332882,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Sweden,2014,99186,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Sweden,2015,99226,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Sweden,2016,103068,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Sweden,2017,104892,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Sweden,2018,110574,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Sweden,2019,114377,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Sweden,2020,116944,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Sweden,2021,117918,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Sweden,2022,122311,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Sweden,2023,123557,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Slovenia,2014,18532,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Slovenia,2015,18091,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Slovenia,2016,18999,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Slovenia,2017,18326,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Slovenia,2018,18326,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Slovenia,2019,18009,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Slovenia,2020,18834,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Slovenia,2021,19151,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Slovenia,2022,20138,,
ESTAT:DEMO_PJAN(1.0),04/11/24 23:00:00,Annual,Number,15 years,Total,Slovenia,2023,21294,,
